,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes,source,Enrichment_Term,score,significance_str,immune_related
135,prerank,KEGG_2021_Human__Endometrial cancer,-0.35537113991428837,-1.0961849581206833,0.3193069306930693,0.4540677667656566,1.0,9/23,21.92%,GADD45A;AKT1;MAPK3;ILK;PTEN;SOS2;GRB2;PIK3CB;KRAS,KEGG_2021_Human,Endometrial cancer,0.3428793265788086,ns,False
136,prerank,KEGG_2021_Human__Chagas disease,-0.3078306169102405,-1.085853888292424,0.30952380952380953,0.46942084036553894,1.0,10/40,9.84%,FOS;IL1B;JUN;GNAI2;AKT1;MAPK13;MAPK14;C3;GNAS;MAPK3,KEGG_2021_Human,Chagas disease,0.32843763341053883,ns,False
137,prerank,KEGG_2021_Human__Axon guidance,-0.31694187374467725,-1.0797489467445587,0.3236842105263158,0.475800028896376,1.0,12/31,22.56%,GNAI2;PPP3CA;RAC1;SSH2;ROCK1;MAPK3;ILK;FES;PPP3R1;PIK3CB;KRAS;NCK1,KEGG_2021_Human,Axon guidance,0.32257553592309834,ns,False
138,prerank,KEGG_2021_Human__Neuroactive ligand-receptor interaction,-0.36061645506705475,-1.0754519231836923,0.36103896103896105,0.479067619112957,1.0,5/18,13.00%,TSPO;S1PR4;C3;CALCRL;UTS2,KEGG_2021_Human,Neuroactive ligand-receptor interaction,0.3196031827544935,ns,False
139,prerank,KEGG_2021_Human__Notch signaling pathway,-0.3678281069497483,-1.0724235934487056,0.36061381074168797,0.47891406154556193,1.0,6/18,15.36%,CIR1;APH1B;PSENEN;NUMB;NOTCH1;NOTCH2,KEGG_2021_Human,Notch signaling pathway,0.3197424113140615,ns,False
143,prerank,KEGG_2021_Human__Apelin signaling pathway,-0.3026489982376757,-1.0465979394729883,0.38375350140056025,0.5288759608233413,1.0,11/36,21.92%,KLF2;CALM1;GNAI2;AKT1;CALM2;MAPK3;PIK3CG;GNG10;GABARAPL2;SMAD4;KRAS,KEGG_2021_Human,Apelin signaling pathway,0.2766461726653359,ns,False
144,prerank,MSigDB_Hallmark_2020__Apical Junction,-0.2851240606079179,-1.0449686105932714,0.3539325842696629,0.5255238727526936,1.0,18/41,20.88%,MMP9;PTPRC;ARPC2;GNAI2;ACTB;ZYX;MYH9;MAPK13;MAPK14;CNN2;INSIG1;PTEN;ACTN1;SKAP2;ARHGEF6;MSN;MAP4K2;PIK3CB,MSigDB_Hallmark_2020,Apical Junction,0.2794075506742315,ns,False
147,prerank,MSigDB_Hallmark_2020__Coagulation,-0.3034719875615629,-1.0328109002928711,0.37317784256559766,0.5473728468746726,1.0,10/36,14.22%,MMP8;ANXA1;MMP9;CFH;RAC1;LTA4H;C3;F12;FN1;CTSE,MSigDB_Hallmark_2020,Coagulation,0.26171675012096474,ns,False
149,prerank,KEGG_2021_Human__Pathways in cancer,-0.2294236114524905,-1.0306791839997511,0.3738738738738739,0.5453885331428588,1.0,28/134,12.97%,FOS;GADD45A;RARA;MMP9;RALBP1;CALM1;JUN;GSTP1;RASGRP2;MGST1;CDKN1B;GNAI2;PTGS2;RAC1;AKT1;CSF3R;CALM2;FRAT2;HSP90AB1;VEGFA;ROCK1;GNAS;MAPK3;E2F2;CSF1R;ARHGEF1;NOTCH1;FN1,KEGG_2021_Human,Pathways in cancer,0.26329399739023285,ns,False
151,prerank,KEGG_2021_Human__Signaling pathways regulating pluripotency of stem cells,-0.3143670936827728,-1.026068603072749,0.41076487252124644,0.5489653042663807,1.0,15/28,34.43%,AKT1;MAPK13;MAPK14;MAPK3;ID3;GRB2;SMAD4;PIK3CB;KRAS;KLF4;RAF1;BMPR2;PIK3CA;STAT3;AKT2,KEGG_2021_Human,Signaling pathways regulating pluripotency of stem cells,0.26045510298490976,ns,False
152,prerank,MSigDB_Hallmark_2020__heme Metabolism,-0.257975673373788,-1.0233027204222775,0.38596491228070173,0.54766792203163,1.0,28/63,30.59%,NUDT4;BTG2;NFE2;CIR1;ARL2BP;C3;E2F2;MXI1;ADIPOR1;CTSE;TENT5C;FBXO9;KLF3;ADD1;RIOK3;TNRC6B;PICALM;UCP2;AGPAT4;NCOA4;HEBP1;BSG;CCND3;RBM38;CAT;CAST;KDM7A;MGST3,MSigDB_Hallmark_2020,heme Metabolism,0.2614826957932103,ns,False
153,prerank,KEGG_2021_Human__Diabetic cardiomyopathy,-0.23876599010184796,-1.0126876423890645,0.44176706827309237,0.5645361966793458,1.0,44/99,37.06%,MMP9;GSR;GAPDH;RAC1;AKT1;CYTB;MAPK13;ND4;MAPK14;ND1;NDUFA1;NDUFA3;PTEN;ATP5PB;MPC1;NDUFA5;COX1;NDUFS7;PIK3CB;ATP5F1D;NDUFA13;PPP1CA;NDUFB7;NDUFB8;ND5;G6PD;NDUFS5;COX7A2L;NDUFAB1;NDUFA8;COX2;PIK3CA;NCF2;NDUFB10;ATP5F1C;ATP5F1E;NDUFA4;AKT2;CYBB;NDUFA2;ATP2A3;NDUFA6;ATP5MC2;SDHD,KEGG_2021_Human,Diabetic cardiomyopathy,0.24830820694693573,ns,False
155,prerank,MSigDB_Hallmark_2020__Epithelial Mesenchymal Transition,-0.28921478314063526,-1.0047405839895212,0.4489795918367347,0.5758105246734538,1.0,9/37,13.03%,GADD45A;VIM;FLNA;JUN;COLGALT1;VEGFA;SAT1;FN1;RHOB,MSigDB_Hallmark_2020,Epithelial Mesenchymal Transition,0.23972040134430023,ns,False
157,prerank,KEGG_2021_Human__Proteoglycans in cancer,-0.2570122285653124,-0.9924347124389598,0.47157190635451507,0.5978957356877513,1.0,22/58,21.92%,FLNA;MMP9;DDX5;RAC1;ACTB;AKT1;MAPK13;VEGFA;MAPK14;ROCK1;MAPK3;PPP1R12A;ARHGEF1;FN1;IQGAP1;PXN;SOS2;GRB2;EZR;MSN;PIK3CB;KRAS,KEGG_2021_Human,Proteoglycans in cancer,0.2233745440441132,ns,False
158,prerank,KEGG_2021_Human__Melanoma,-0.33241399180504116,-0.9881572974799925,0.46296296296296297,0.600435493259596,1.0,7/19,21.92%,GADD45A;AKT1;MAPK3;E2F2;PTEN;PIK3CB;KRAS,KEGG_2021_Human,Melanoma,0.22153364342546525,ns,False
161,prerank,KEGG_2021_Human__Chronic myeloid leukemia,-0.2922421142412595,-0.967222193319699,0.5249343832020997,0.644275920545924,1.0,11/31,21.92%,GADD45A;CDKN1B;AKT1;MAPK3;E2F2;STAT5B;SOS2;GRB2;SMAD4;PIK3CB;KRAS,KEGG_2021_Human,Chronic myeloid leukemia,0.19092809986497303,ns,False
164,prerank,KEGG_2021_Human__Fc gamma R-mediated phagocytosis,-0.270708297701139,-0.9507845360466309,0.5164179104477612,0.6776527440307321,1.0,11/38,15.24%,ARPC1B;MARCKS;PTPRC;ARPC2;RAC1;AKT1;WASF2;MAPK3;WAS;ACTR2;ACTR3,KEGG_2021_Human,Fc gamma R-mediated phagocytosis,0.16899279873692183,ns,False
165,prerank,KEGG_2021_Human__Thermogenesis,-0.224301193309379,-0.94522471636714,0.5843621399176955,0.6835879221431489,1.0,37/95,33.05%,ACTB;CYTB;MAPK13;ND4;MAPK14;GNAS;ND1;NDUFA1;CREB5;NDUFA3;ATP5PB;ATP5MG;SOS2;ATP5ME;GRB2;NDUFA5;COX1;NDUFS7;ATP5F1D;KRAS;NDUFA13;NDUFB7;NDUFB8;ND5;NDUFS5;COX7A2L;NDUFAB1;RPS6;NDUFA8;COX2;ARID1A;SMARCD2;PRKAA1;NDUFB10;ATP5F1C;ATP5F1E;NDUFA4,KEGG_2021_Human,Thermogenesis,0.16520561914164839,ns,False
167,prerank,KEGG_2021_Human__Colorectal cancer,-0.27510012772517917,-0.9337210700010752,0.5846994535519126,0.7043352584846186,1.0,12/34,21.92%,FOS;GADD45A;JUN;RAC1;AKT1;MAPK3;SOS2;GRB2;SMAD4;PIK3CB;BBC3;KRAS,KEGG_2021_Human,Colorectal cancer,0.15222057061372285,ns,False
169,prerank,KEGG_2021_Human__T cell receptor signaling pathway,-0.27129201741723385,-0.9279117077173528,0.592896174863388,0.7099735905800871,1.0,8/35,9.84%,FOS;PTPRC;JUN;PPP3CA;AKT1;MAPK13;MAPK14;MAPK3,KEGG_2021_Human,T cell receptor signaling pathway,0.14875780575790348,ns,False
173,prerank,KEGG_2021_Human__Fc epsilon RI signaling pathway,-0.29053755321091984,-0.9080832950466622,0.6056338028169014,0.7489170076011217,1.0,13/26,31.76%,RAC1;AKT1;MAPK13;MAPK14;MAPK3;SOS2;GRB2;PIK3CB;KRAS;RAF1;ALOX5;TNF;PIK3CA,KEGG_2021_Human,Fc epsilon RI signaling pathway,0.12556630665018273,ns,False
175,prerank,KEGG_2021_Human__AGE-RAGE signaling pathway in diabetic complications,-0.25845563685030915,-0.9054045169117717,0.5903954802259888,0.7470648677073183,1.0,11/36,14.56%,IL1B;JUN;CDKN1B;RAC1;AKT1;MAPK13;VEGFA;MAPK14;MAPK3;FN1;STAT5B,KEGG_2021_Human,AGE-RAGE signaling pathway in diabetic complications,0.1266416867197664,ns,False
176,prerank,KEGG_2021_Human__Renal cell carcinoma,-0.26492936125762545,-0.90438144630932,0.6282420749279539,0.7415456261274457,1.0,11/33,22.50%,JUN;RAC1;AKT1;VEGFA;MAPK3;RAP1A;SOS2;GRB2;PIK3CB;KRAS;RBX1,KEGG_2021_Human,Renal cell carcinoma,0.1298621223621405,ns,False
177,prerank,KEGG_2021_Human__Non-small cell lung cancer,-0.2794949279795995,-0.9002072740228055,0.5959595959595959,0.7430065996754314,1.0,10/29,21.92%,GADD45A;AKT1;MAPK3;E2F2;STAT5B;SOS2;GRB2;RASSF5;PIK3CB;KRAS,KEGG_2021_Human,Non-small cell lung cancer,0.12900732864872108,ns,True
178,prerank,MSigDB_Hallmark_2020__Pperoxisome,-0.2775859080454287,-0.8885794810260511,0.6266318537859008,0.7615221999398447,1.0,10/24,30.72%,TSPO;PRDX5;SCGB1A1;FIS1;ECH1;DHRS3;CTBP1;IDH1;CAT;VPS4B,MSigDB_Hallmark_2020,Pperoxisome,0.11831743156518125,ns,False
179,prerank,KEGG_2021_Human__Insulin signaling pathway,-0.24126422552921598,-0.8763402253494648,0.6896551724137931,0.7799603066871185,1.0,19/41,31.76%,CALM1;PYGL;AKT1;CALM2;MAPK3;FLOT2;MKNK2;EIF4EBP1;SOS2;GRB2;PIK3CB;KRAS;PPP1CA;RAF1;HK3;RPS6;PRKAA1;PPP1R3D;PIK3CA,KEGG_2021_Human,Insulin signaling pathway,0.10792749862412707,ns,False
181,prerank,KEGG_2021_Human__Neurotrophin signaling pathway,-0.2379885539717806,-0.871651426417925,0.6831395348837209,0.7818647718346748,1.0,16/46,21.92%,ARHGDIB;CALM1;JUN;RAC1;AKT1;CALM2;MAPK13;MAPK14;MAPK3;MAP3K3;RAP1A;SORT1;SOS2;GRB2;PIK3CB;KRAS,KEGG_2021_Human,Neurotrophin signaling pathway,0.1068683542604302,ns,False
183,prerank,KEGG_2021_Human__Acute myeloid leukemia,-0.26275132161694414,-0.854396861416053,0.7029177718832891,0.8093514537308495,1.0,13/28,23.36%,RARA;AKT1;MAPK3;CSF1R;EIF4EBP1;STAT5B;PIM1;DUSP6;SOS2;GRB2;PIK3CB;KRAS;SPI1,KEGG_2021_Human,Acute myeloid leukemia,0.09186284888083057,ns,False
184,prerank,KEGG_2021_Human__Vasopressin-regulated water reabsorption,-0.308102921997654,-0.8494852395614626,0.6788321167883211,0.8109504552920372,1.0,7/16,29.55%,ARHGDIB;GNAS;CREB5;RAB5B;DYNLL1;DYNC1I2;DYNC1LI1,KEGG_2021_Human,Vasopressin-regulated water reabsorption,0.09100567803366344,ns,False
185,prerank,KEGG_2021_Human__Ras signaling pathway,-0.22814331813066235,-0.846616431969693,0.770392749244713,0.8086409480242707,1.0,18/52,21.92%,RALBP1;CALM1;RASGRP2;RAC1;AKT1;CALM2;VEGFA;MAPK3;CSF1R;RAP1A;GNG10;SOS2;GRB2;RASSF5;ARF6;RAB5B;PIK3CB;KRAS,KEGG_2021_Human,Ras signaling pathway,0.09224427060719634,ns,False
188,prerank,KEGG_2021_Human__AMPK signaling pathway,-0.24604296738002068,-0.8257550692652565,0.7575757575757576,0.8394702071844237,1.0,14/33,34.46%,PPP2R5A;AKT1;CREB5;ADIPOR1;EIF4EBP1;PIK3CB;RAB2A;HMGCR;EEF2;PPP2R5C;PRKAA1;PIK3CA;AKT2;STK11,KEGG_2021_Human,AMPK signaling pathway,0.07599471237286817,ns,False
192,prerank,MSigDB_Hallmark_2020__E2F Targets,-0.23911428212799332,-0.7752233919728266,0.8421052631578947,0.9131688402736244,1.0,2/28,3.74%,HMGB2;CDKN1B,MSigDB_Hallmark_2020,E2F Targets,0.03944891620074904,ns,False
194,prerank,KEGG_2021_Human__Thyroid hormone signaling pathway,-0.23061168396083598,-0.7583131046505854,0.8888888888888888,0.9268273846793325,1.0,10/31,25.90%,ACTB;NCOR1;AKT1;MAPK3;NOTCH1;NOTCH2;PIK3CB;KRAS;NCOA3;RAF1,KEGG_2021_Human,Thyroid hormone signaling pathway,0.03300114272903933,ns,False
196,prerank,MSigDB_Hallmark_2020__G2-M Checkpoint,-0.21256415841538984,-0.7382013733662943,0.8839285714285714,0.9405647088797395,1.0,8/37,15.36%,MARCKS;CDKN1B;MAPK14;SAP30;E2F2;HMGN2;LBR;NOTCH2,MSigDB_Hallmark_2020,G2-M Checkpoint,0.02661132053606366,ns,False
199,prerank,KEGG_2021_Human__TGF-beta signaling pathway,-0.2418359746282101,-0.7309496582686035,0.8709677419354839,0.939469919828008,1.0,7/19,29.95%,ROCK1;MAPK3;ID3;SMAD4;RBX1;BMPR2;TNF,KEGG_2021_Human,TGF-beta signaling pathway,0.027117120685165193,ns,True
204,prerank,KEGG_2021_Human__mRNA surveillance pathway,-0.19820377825952307,-0.6747708985255746,0.9461756373937678,0.9765441135604771,1.0,33/33,80.41%,PPP2R5A;PPP1CA;ACIN1;PAPOLA;PPP2R5C;PNN;PCF11;UPF2;ALYREF;FUS;PPP1CB;SMG7;PYM1;PPP2CB;ETF1;DAZAP1;PABPC1;RBM8A;SSU72;PPP2R2A;NXT1;PPP2CA;MAGOHB;PPP2R1A;PPP1CC;SAP18;EIF4A3;DDX39B;RNPS1;MAGOH;WDR33;SRRM1;FIP1L1,KEGG_2021_Human,mRNA surveillance pathway,0.010308133489115967,ns,False
205,prerank,KEGG_2021_Human__Endocytosis,-0.16065845533522613,-0.6727235902471731,0.996268656716418,0.9686482210209522,1.0,19/89,23.11%,ARPC1B;GRK2;ARPC2;GRK6;RAB11FIP1;ACAP1;SMAP2;ACTR2;ARAP3;ACTR3;SH3KBP1;ACAP2;RAB11FIP4;ARF6;RAB5B;CAPZA1;ARPC3;ARFGEF1;PSD4,KEGG_2021_Human,Endocytosis,0.013833914804207238,ns,False
206,prerank,KEGG_2021_Human__Non-alcoholic fatty liver disease,-0.15611483420222494,-0.6558223172641743,0.981549815498155,0.9694472975466337,1.0,8/86,9.23%,FOS;IL1B;JUN;RAC1;AKT1;CYTB;MAPK13;MAPK14,KEGG_2021_Human,Non-alcoholic fatty liver disease,0.013475795669147595,ns,False
207,prerank,MSigDB_Hallmark_2020__Unfolded Protein Response,-0.17562957589047934,-0.6355017337699047,0.98,0.9699059305813843,1.0,14/41,28.20%,RPS14;SERP1;VEGFA;TUBB2A;EIF4A1;EIF4EBP1;HERPUD1;DDIT4;YWHAZ;SPCS3;IFIT1;NABP1;EEF2;ATF4,MSigDB_Hallmark_2020,Unfolded Protein Response,0.013270385126050034,ns,False
218,prerank,KEGG_2021_Human__Prion disease,0.13326572868551953,0.518261888263526,1.0,0.9943233033557878,1.0,22/140,20.23%,IL1A;CCL5;CASP3;BAX;UQCRHL;PSMA5;DDIT3;CYCS;PSMA1;TUBA1C;EGR1;PSMD14;PSMA3;PSMA2;NDUFC2-KCTD14;C1QA;ATP5PF;SLC25A5;ATP5PO;ATP5MC1;NDUFS2;PRKCD,KEGG_2021_Human,Prion disease,0.002472382168063768,ns,False
217,prerank,KEGG_2021_Human__Alzheimer disease,0.1365085168671317,0.5412541655032198,1.0,1.0,1.0,25/163,20.11%,CSF1;FAS;IL1A;CASP3;TRAF2;EIF2AK2;UQCRHL;PSMA5;DDIT3;NFKB1;CYCS;PSMA1;TUBA1C;PSMD14;PSMA3;RELA;PSMA2;NDUFC2-KCTD14;ATP5PF;SLC25A5;ATP5PO;ATP5MC1;ADAM17;NDUFS2;TPTEP2-CSNK1E,KEGG_2021_Human,Alzheimer disease,-0.0,ns,False
216,prerank,KEGG_2021_Human__Huntington disease,0.14307395395848868,0.5571832164211685,1.0,1.0,1.0,34/139,29.98%,GPX1;SOD2;CASP3;TRAF2;BAX;UQCRHL;PSMA5;CYCS;PSMA1;TUBA1C;PSMD14;PSMA3;PSMA2;NDUFC2-KCTD14;ATP5PF;SLC25A5;ATP5PO;ATP5MC1;NDUFS2;COX8A;CLTA;NDUFS4;DCTN5;TUBA1B;COX5A;PSMC2;PSMA6;SEM1;BECN1;ATP5PD;PSMD12;NDUFA7;PSMB3;UQCRQ,KEGG_2021_Human,Huntington disease,-0.0,ns,False
215,prerank,KEGG_2021_Human__RNA transport,0.17541147131894133,0.580743624877788,0.9867060561299852,1.0,1.0,22/52,34.46%,UBE2I;EIF3CL;SUMO4;EIF3G;EIF1B;EIF2S2;SRRM1;TPR;EIF4E2;EIF2S3;POP7;EIF4B;EIF3D;MAGOH;RNPS1;DDX39B;EIF4A3;EIF3J;SAP18;EIF3I;FMR1;EIF5,KEGG_2021_Human,RNA transport,-0.0,ns,False
214,prerank,KEGG_2021_Human__Hippo signaling pathway,0.19429580665970567,0.5908564865217162,0.9857594936708861,1.0,1.0,7/31,24.98%,BIRC3;RASSF4;SMAD7;YWHAH;TPTEP2-CSNK1E;RASSF1;TGFB1,KEGG_2021_Human,Hippo signaling pathway,-0.0,ns,False
213,prerank,KEGG_2021_Human__Parkinson disease,0.1543967781420112,0.6011499239060741,0.9987405541561712,1.0,1.0,35/139,28.30%,UBE2L6;UBB;CASP3;BAX;UQCRHL;PSMA5;DDIT3;CYCS;PSMA1;TUBA1C;UBA7;PSMD14;UBE2L3;PSMA3;PSMA2;UBE2J1;NDUFC2-KCTD14;ATP5PF;SLC25A5;ATP5PO;ATP5MC1;NDUFS2;UBE2J2;COX8A;NFE2L2;UBC;NDUFS4;TUBA1B;XBP1;COX5A;PSMC2;PSMA6;SEM1;ATP5PD;PSMD12,KEGG_2021_Human,Parkinson disease,-0.0,ns,False
212,prerank,KEGG_2021_Human__Longevity regulating pathway,0.2058695134891545,0.6137375070705197,0.9654036243822076,1.0,1.0,5/29,15.63%,SOD2;BAX;RHEB;NFKB1;RELA,KEGG_2021_Human,Longevity regulating pathway,-0.0,ns,False
211,prerank,MSigDB_Hallmark_2020__TGF-beta Signaling,0.21539081463044094,0.6189212683650551,0.9508716323296355,1.0,1.0,7/26,26.15%,SKIL;SKI;SMAD7;PPP1R15A;RHOA;TGFB1;KLF10,MSigDB_Hallmark_2020,TGF-beta Signaling,-0.0,ns,True
210,prerank,KEGG_2021_Human__Insulin resistance,0.2067728897826317,0.6252778252648249,0.9626749611197511,1.0,1.0,9/31,23.70%,NFKB1;CPT1A;NFKBIA;SOCS3;RELA;PRKCD;TNFRSF1A;PPP1R3B;MLX,KEGG_2021_Human,Insulin resistance,-0.0,ns,False
209,prerank,MSigDB_Hallmark_2020__Myc Targets V1,0.17612136735298245,0.6268304065771461,0.9944903581267218,1.0,1.0,28/79,30.41%,ODC1;PSMA1;IFRD1;PSMD14;SNRPD1;UBE2L3;U2AF1;LDHA;PSMA2;DEK;CANX;HNRNPA3;SET;CNBP;HNRNPU;EIF2S2;CCT2;PCBP1;COX5A;PSMA6;CCT4;SRSF7;EIF3D;SERBP1;RPL14;HNRNPD;PSMB3;RNPS1,MSigDB_Hallmark_2020,Myc Targets V1,-0.0,ns,False
208,prerank,KEGG_2021_Human__Thyroid cancer,0.24437242606700738,0.6278297440703295,0.9364548494983278,1.0,1.0,7/16,26.06%,CDKN1A;BAX;BAK1;TPM3;RXRA;GADD45G;TPR,KEGG_2021_Human,Thyroid cancer,-0.0,ns,False
203,prerank,KEGG_2021_Human__Amyotrophic lateral sclerosis,0.17400773709144593,0.6871045218927676,0.9825,1.0,1.0,46/165,29.98%,SQSTM1;CASP1;GPX1;GABARAP;CASP3;TRAF2;BAX;UQCRHL;PSMA5;DDIT3;CYCS;PSMA1;TUBA1C;TANK;PSMD14;PSMA3;PSMA2;SETX;NDUFC2-KCTD14;HNRNPA3;ATP5PF;ATP5PO;ATP5MC1;NDUFS2;TNFRSF1A;COX8A;DERL1;NDUFS4;DCTN5;TPR;TUBA1B;XBP1;COX5A;PSMC2;PSMA6;SEM1;ACTG1;BECN1;ATP5PD;PSMD12;SRSF7;TBK1;MATR3;NDUFA7;PSMB3;UQCRQ,KEGG_2021_Human,Amyotrophic lateral sclerosis,-0.0,ns,False
202,prerank,MSigDB_Hallmark_2020__PI3K/AKT/mTOR  Signaling,0.20844565670333187,0.6898219649100084,0.9524517087667161,1.0,1.0,6/45,10.85%,SQSTM1;ARHGDIA;CDKN1A;TRAF2;NFKBIB;DDIT3,MSigDB_Hallmark_2020,PI3K/AKT/mTOR  Signaling,-0.0,ns,True
201,prerank,KEGG_2021_Human__Cardiac muscle contraction,0.25982298824793926,0.6956090288314304,0.8693467336683417,1.0,1.0,9/19,34.15%,UQCRHL;ATP1B3;TPM4;COX8A;TPM3;COX5A;UQCRQ;COX6C;COX4I1,KEGG_2021_Human,Cardiac muscle contraction,-0.0,ns,False
200,prerank,KEGG_2021_Human__Purine metabolism,0.2745792101737042,0.7024356852953999,0.8604651162790697,1.0,1.0,6/15,25.87%,NUDT9;NT5C3A;PGM2;IMPDH1;PDE4B;XDH,KEGG_2021_Human,Purine metabolism,-0.0,ns,False
198,prerank,MSigDB_Hallmark_2020__Androgen Response,0.24392061096841317,0.7342979774758464,0.847457627118644,1.0,1.0,7/31,19.56%,B2M;ARID5B;UBE2I;SCD;TNFAIP8;UBE2J1;MYL12A,MSigDB_Hallmark_2020,Androgen Response,-0.0,ns,False
197,prerank,KEGG_2021_Human__Ferroptosis,0.28207862543982365,0.7368654991748734,0.82398753894081,1.0,1.0,7/18,28.26%,FTH1;GCLM;SLC3A2;ACSL5;PCBP1;HMOX1;PCBP2,KEGG_2021_Human,Ferroptosis,-0.0,ns,False
195,prerank,KEGG_2021_Human__Glycerophospholipid metabolism,0.27703914518301537,0.7566045402441711,0.8243021346469622,1.0,1.0,3/19,13.89%,CHPT1;PGS1;CEPT1,KEGG_2021_Human,Glycerophospholipid metabolism,-0.0,ns,False
193,prerank,KEGG_2021_Human__Phospholipase D signaling pathway,0.25168335455144897,0.7752224077683056,0.7993579454253612,0.9921878482492589,1.0,4/35,10.02%,RALGDS;SYK;PIK3R5;RHEB,KEGG_2021_Human,Phospholipase D signaling pathway,0.003406096258319148,ns,False
191,prerank,KEGG_2021_Human__Pancreatic cancer,0.2603593927511434,0.7891187807705844,0.785483870967742,0.9793611718183902,1.0,6/32,11.10%,RALGDS;STAT1;CDKN1A;BAX;BAK1;NFKB1,KEGG_2021_Human,Pancreatic cancer,0.009057118205576196,ns,False
190,prerank,KEGG_2021_Human__Oxidative phosphorylation,0.2272250259039668,0.8241879999104862,0.7857142857142857,0.9248810569588655,1.0,16/83,20.08%,ATP6V1F;ATP6V1B2;TCIRG1;COX17;ATP6V0E1;UQCRHL;ATP6V1C1;ATP6V1A;ATP6V1D;ATP6V0D1;NDUFC2-KCTD14;ATP5PF;ATP5PO;ATP5MC1;NDUFS2;ATP6V0B,KEGG_2021_Human,Oxidative phosphorylation,0.03391411550732073,ns,False
189,prerank,KEGG_2021_Human__PI3K-Akt signaling pathway,0.2283430942951286,0.8255120060647375,0.8083916083916084,0.9326110972248628,1.0,15/81,17.17%,CSF1;IL4R;IBSP;SYK;IL7R;PIK3R5;CDKN1A;IFNAR2;RHEB;NFKB1;SPP1;RELA;ITGA5;PIK3AP1;YWHAH,KEGG_2021_Human,PI3K-Akt signaling pathway,0.030299421140964206,ns,False
187,prerank,KEGG_2021_Human__Salmonella infection,0.2234164764427765,0.8415673883464698,0.7918848167539267,0.9112044230067914,1.0,24/118,15.88%,CD14;RHOH;BIRC3;CASP1;DYNLT1;RIPK2;CASP3;TRAF2;BAX;MYL12B;NLRC4;BAK1;TNFSF10;NFKB1;CYCS;M6PR;TUBA1C;RAB5C;GSDMD;NFKBIA;RAB7A;RHOG;RELA;KPNA4,KEGG_2021_Human,Salmonella infection,0.04038418084864339,ns,True
186,prerank,KEGG_2021_Human__Pathways of neurodegeneration,0.2085228209226737,0.8440641031981657,0.8135593220338984,0.916597284818793,1.0,37/193,21.61%,UBE2L6;CSF1;FAS;SQSTM1;IL1A;GPX1;UBB;GABARAP;CASP3;TRAF2;BAX;UQCRHL;PSMA5;BAK1;DDIT3;NFKB1;CYCS;PSMA1;TUBA1C;TANK;UBA7;PSMD14;UBE2L3;PSMA3;RELA;PSMA2;UBE2J1;NDUFC2-KCTD14;ATP5PF;SLC25A5;ATP5PO;ATP5MC1;NDUFS2;TPTEP2-CSNK1E;TNFRSF1A;UBE2J2;COX8A,KEGG_2021_Human,Pathways of neurodegeneration,0.03782143357384412,ns,False
182,prerank,KEGG_2021_Human__Mitophagy,0.28031999879209857,0.8681950075299747,0.6868852459016394,0.8752322084966266,1.0,7/35,15.63%,SQSTM1;UBB;GABARAP;USP15;CALCOCO2;RAB7A;RELA,KEGG_2021_Human,Mitophagy,0.057876708703773,ns,False
180,prerank,MSigDB_Hallmark_2020__Oxidative Phosphorylation,0.2391520647351714,0.8750573603162572,0.6978319783197832,0.8706227204673146,1.0,19/93,20.08%,ATP6V1F;TCIRG1;COX17;ATP6V0E1;ALAS1;BAX;ATP6V1C1;CYCS;CPT1A;POR;ATP6V1D;LDHA;GRPEL1;ATP5PF;SLC25A5;ATP5PO;ATP5MC1;NDUFS2;ATP6V0B,MSigDB_Hallmark_2020,Oxidative Phosphorylation,0.06017000333434479,ns,False
174,prerank,MSigDB_Hallmark_2020__Myogenesis,0.3049959013643083,0.906813743451966,0.5894245723172629,0.8100736217586717,1.0,10/30,24.98%,BHLHE40;CDKN1A;BAG1;IFRD1;PDLIM7;SCD;KLF5;TPM3;SIRT2;TGFB1,MSigDB_Hallmark_2020,Myogenesis,0.09147550942928426,ns,False
172,prerank,KEGG_2021_Human__B cell receptor signaling pathway,0.29458239126523783,0.91809070494089,0.5990566037735849,0.7935337969253901,1.0,12/36,18.27%,NFKBIE;PTPN6;SYK;FCGR2B;NFKBIB;NFKB1;LYN;NFKBIA;RELA;CD81;PIK3AP1;VAV1,KEGG_2021_Human,B cell receptor signaling pathway,0.10043457173757578,ns,False
171,prerank,KEGG_2021_Human__Prolactin signaling pathway,0.3109628824896604,0.9219242794473347,0.5735294117647058,0.7941929365279023,1.0,7/26,15.63%,SOCS1;CISH;IRF1;STAT1;NFKB1;SOCS3;RELA,KEGG_2021_Human,Prolactin signaling pathway,0.10007397982640004,ns,False
170,prerank,MSigDB_Hallmark_2020__Estrogen Response Early,0.2992224654558089,0.9245142942230467,0.6150234741784038,0.7976342807406609,1.0,4/33,3.49%,BHLHE40;P2RY2;CHPT1;CISH,MSigDB_Hallmark_2020,Estrogen Response Early,0.09819618917913264,ns,False
